,Clustering PCA Scales,Labels PCA Scales,Silhoutte Score,Calinski Harbasz Score,Davies Bouldin Score
0,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958848094,19956.586488349276,1.8274981290501193
1,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.2095388795884803,19956.58648834927,1.8274981290501195
2,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958848152,19956.58648834929,1.8274981290501189
3,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958848222,19956.586488349272,1.8274981290501202
4,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958847334,19956.586488349247,1.8274981290501207
5,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958848388,19956.586488349258,1.8274981290501202
6,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958847442,19956.586488349236,1.8274981290501207
7,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958848189,19956.58648834927,1.8274981290501198
8,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958847903,19956.586488349294,1.8274981290501184
9,"            pc1       pc2       pc3       pc4       pc5       pc6       pc7  \
0      1.037569  0.610325 -0.628440  1.428284 -0.764925 -1.856964  0.776331   
1      2.374635 -0.371220  0.686998 -0.407493  0.452382 -0.488694 -0.032044   
2      2.176448 -0.216755 -0.321451 -1.371724  0.079702  0.740961 -0.552538   
3      0.472130 -0.845456 -1.532206 -0.761331  0.697928 -1.457478  1.056882   
4     -2.316807  0.342710 -0.030039  0.283021 -0.308989  0.107132 -0.072533   
...         ...       ...       ...       ...       ...       ...       ...   
79939  1.957857 -0.161570 -0.635751 -2.453097  0.378787  0.550268  0.648923   
79940  2.737963 -1.410428  3.422493  0.333726  1.505631  0.866131 -1.300855   
79941 -2.725049 -1.610192 -0.468902 -0.299353  0.824048 -1.167551 -0.106590   
79942 -1.433180 -2.840232  0.096632 -0.664178 -0.157821 -0.954327  0.501356   
79943  0.965538 -0.694148 -0.050834 -0.971279 -1.660510 -0.354672  0.996522   

            pc8  pca_clusters  
0     -1.539724             1  
1     -1.233965             1  
2      2.175561             1  
3     -1.064518             1  
4      0.830633             0  
...         ...           ...  
79939 -0.131269             1  
79940  0.616845             1  
79941 -0.167881             0  
79942 -1.017797             0  
79943 -0.367393             1  

[79944 rows x 9 columns]",[1 1 1 ... 0 0 1],0.20953887958847398,19956.586488349287,1.8274981290501187
